Date Time,kW,Nantum,Season,Altimeter reading,DP Temp (F),DB Temp (F),Heat_day,Cool_day,DP_12h,DB_12h,DP_24h,DB_24h
3/24/2022 0:00,121.5,0,0,30.11,16.00,58,0.07291666666666666,0.010416666666666666,14.00,72.0,24.00,61.0
3/24/2022 0:15,121.5,0,0,30.11,16.00,58,0.07291666666666666,0.010416666666666666,14.00,72.0,24.00,61.0
3/24/2022 0:30,119.248,0,0,30.11,16.00,58,0.07291666666666666,0.010416666666666666,14.00,72.0,24.00,61.0
3/24/2022 0:45,120.6,0,0,30.11,16.00,58,0.07291666666666666,0.010416666666666666,14.00,72.0,24.00,61.0
3/24/2022 1:00,123.3,0,0,30.11,16.00,56,0.09375,0.0,12.00,74.0,23.00,58.0
3/24/2022 1:15,115.652,0,0,30.11,16.00,56,0.09375,0.0,12.00,74.0,23.00,58.0
3/24/2022 1:30,116.1,0,0,30.11,16.00,56,0.09375,0.0,12.00,74.0,23.00,58.0
3/24/2022 1:45,119.248,0,0,30.11,16.00,56,0.09375,0.0,12.00,74.0,23.00,58.0
3/24/2022 2:00,117.0,0,0,30.11,18.00,55,0.10416666666666666,0.0,13.00,75.0,23.00,57.0
3/24/2022 2:15,118.8,0,0,30.11,18.00,55,0.10416666666666666,0.0,13.00,75.0,23.00,57.0
3/24/2022 2:30,121.5,0,0,30.11,18.00,55,0.10416666666666666,0.0,13.00,75.0,23.00,57.0
3/24/2022 2:45,139.052,0,0,30.11,18.00,55,0.10416666666666666,0.0,13.00,75.0,23.00,57.0
3/24/2022 3:00,187.2,0,0,30.11,17.00,54,0.11458333333333333,0.0,12.00,76.0,24.00,56.0
3/24/2022 3:15,195.752,0,0,30.11,17.00,54,0.11458333333333333,0.0,12.00,76.0,24.00,56.0
3/24/2022 3:30,197.1,0,0,30.11,17.00,54,0.11458333333333333,0.0,12.00,76.0,24.00,56.0
3/24/2022 3:45,199.8,0,0,30.11,17.00,54,0.11458333333333333,0.0,12.00,76.0,24.00,56.0
3/24/2022 4:00,222.752,0,0,30.12,17.00,54,0.11458333333333333,0.0,13.00,75.0,24.00,56.0
3/24/2022 4:15,223.2,0,0,30.12,17.00,54,0.11458333333333333,0.0,13.00,75.0,24.00,56.0
3/24/2022 4:30,222.752,0,0,30.12,17.00,54,0.11458333333333333,0.0,13.00,75.0,24.00,56.0
3/24/2022 4:45,221.4,0,0,30.12,17.00,54,0.11458333333333333,0.0,13.00,75.0,24.00,56.0
3/24/2022 5:00,224.1,0,0,30.14,18.00,54,0.11458333333333333,0.0,13.00,72.0,23.00,54.0
3/24/2022 5:15,228.148,0,0,30.14,18.00,54,0.11458333333333333,0.0,13.00,72.0,23.00,54.0
3/24/2022 5:30,238.948,0,0,30.14,18.00,54,0.11458333333333333,0.0,13.00,72.0,23.00,54.0
3/24/2022 5:45,243.9,0,0,30.14,18.00,54,0.11458333333333333,0.0,13.00,72.0,23.00,54.0
3/24/2022 6:00,260.1,0,0,30.15,20.00,59,0.0625,0.020833333333333332,13.00,70.0,24.00,57.0
3/24/2022 6:15,261.0,0,0,30.15,20.00,59,0.0625,0.020833333333333332,13.00,70.0,24.00,57.0
3/24/2022 6:30,283.5,0,0,30.15,20.00,59,0.0625,0.020833333333333332,13.00,70.0,24.00,57.0
3/24/2022 6:45,297.452,0,0,30.15,20.00,59,0.0625,0.020833333333333332,13.00,70.0,24.00,57.0
3/24/2022 7:00,252.0,0,0,30.16,19.00,63,0.020833333333333332,0.0625,14.00,68.0,23.00,59.0
3/24/2022 7:15,247.948,0,0,30.16,19.00,63,0.020833333333333332,0.0625,14.00,68.0,23.00,59.0
3/24/2022 7:30,279.9,0,0,30.16,19.00,63,0.020833333333333332,0.0625,14.00,68.0,23.00,59.0
3/24/2022 7:45,292.5,0,0,30.16,19.00,63,0.020833333333333332,0.0625,14.00,68.0,23.00,59.0
3/24/2022 8:00,291.148,0,0,30.16,19.00,67,0.0,0.10416666666666666,15.00,65.0,22.00,64.0
3/24/2022 8:15,287.548,0,0,30.16,19.00,67,0.0,0.10416666666666666,15.00,65.0,22.00,64.0
3/24/2022 8:30,292.048,0,0,30.16,19.00,67,0.0,0.10416666666666666,15.00,65.0,22.00,64.0
3/24/2022 8:45,298.8,0,0,30.16,19.00,67,0.0,0.10416666666666666,15.00,65.0,22.00,64.0
3/24/2022 9:00,303.3,0,0,30.16,11.00,70,0.0,0.13541666666666666,15.00,63.0,20.00,65.0
3/24/2022 9:15,310.952,0,0,30.16,11.00,70,0.0,0.13541666666666666,15.00,63.0,20.00,65.0
3/24/2022 9:30,308.248,0,0,30.16,11.00,70,0.0,0.13541666666666666,15.00,63.0,20.00,65.0
3/24/2022 9:45,302.4,0,0,30.16,11.00,70,0.0,0.13541666666666666,15.00,63.0,20.00,65.0
3/24/2022 10:00,306.452,0,0,30.14,12.00,73,0.0,0.16666666666666666,15.00,61.0,19.00,66.0
3/24/2022 10:15,307.8,0,0,30.14,12.00,73,0.0,0.16666666666666666,15.00,61.0,19.00,66.0
3/24/2022 10:30,306.9,0,0,30.14,12.00,73,0.0,0.16666666666666666,15.00,61.0,19.00,66.0
3/24/2022 10:45,312.752,0,0,30.14,12.00,73,0.0,0.16666666666666666,15.00,61.0,19.00,66.0
3/24/2022 11:00,314.548,0,0,30.11,14.00,77,0.0,0.20833333333333331,17.00,59.0,13.00,69.0
3/24/2022 11:15,315.0,0,0,30.11,14.00,77,0.0,0.20833333333333331,17.00,59.0,13.00,69.0
3/24/2022 11:30,313.648,0,0,30.11,14.00,77,0.0,0.20833333333333331,17.00,59.0,13.00,69.0
3/24/2022 11:45,314.1,0,0,30.11,14.00,77,0.0,0.20833333333333331,17.00,59.0,13.00,69.0
3/24/2022 12:00,320.4,0,0,30.08,18.00,78,0.0,0.21875,16.00,58.0,14.00,72.0
3/24/2022 12:15,319.048,0,0,30.08,18.00,78,0.0,0.21875,16.00,58.0,14.00,72.0
3/24/2022 12:30,316.8,0,0,30.08,18.00,78,0.0,0.21875,16.00,58.0,14.00,72.0
3/24/2022 12:45,322.648,0,0,30.08,18.00,78,0.0,0.21875,16.00,58.0,14.00,72.0
3/24/2022 13:00,328.5,0,0,30.04,20.00,81,0.0,0.25,16.00,56.0,12.00,74.0
3/24/2022 13:15,321.752,0,0,30.04,20.00,81,0.0,0.25,16.00,56.0,12.00,74.0
3/24/2022 13:30,323.1,0,0,30.04,20.00,81,0.0,0.25,16.00,56.0,12.00,74.0
3/24/2022 13:45,324.0,0,0,30.04,20.00,81,0.0,0.25,16.00,56.0,12.00,74.0
3/24/2022 14:00,316.8,0,0,30.02,21.00,82,0.0,0.26041666666666663,18.00,55.0,13.00,75.0
3/24/2022 14:15,316.8,0,0,30.02,21.00,82,0.0,0.26041666666666663,18.00,55.0,13.00,75.0
3/24/2022 14:30,316.352,0,0,30.02,21.00,82,0.0,0.26041666666666663,18.00,55.0,13.00,75.0
3/24/2022 14:45,314.1,0,0,30.02,21.00,82,0.0,0.26041666666666663,18.00,55.0,13.00,75.0
3/24/2022 15:00,316.352,0,0,30.0,22.00,82,0.0,0.26041666666666663,17.00,54.0,12.00,76.0
3/24/2022 15:15,314.1,0,0,30.0,22.00,82,0.0,0.26041666666666663,17.00,54.0,12.00,76.0
3/24/2022 15:30,312.752,0,0,30.0,22.00,82,0.0,0.26041666666666663,17.00,54.0,12.00,76.0
3/24/2022 15:45,306.9,0,0,30.0,22.00,82,0.0,0.26041666666666663,17.00,54.0,12.00,76.0
3/24/2022 16:00,301.5,0,0,30.0,22.00,82,0.0,0.26041666666666663,17.00,54.0,13.00,75.0
3/24/2022 16:15,310.048,0,0,30.0,22.00,82,0.0,0.26041666666666663,17.00,54.0,13.00,75.0
3/24/2022 16:30,299.7,0,0,30.0,22.00,82,0.0,0.26041666666666663,17.00,54.0,13.00,75.0
3/24/2022 16:45,261.452,0,0,30.0,22.00,82,0.0,0.26041666666666663,17.00,54.0,13.00,75.0
3/24/2022 17:00,185.852,0,0,30.0,23.00,80,0.0,0.23958333333333331,18.00,54.0,13.00,72.0
3/24/2022 17:15,180.0,0,0,30.0,23.00,80,0.0,0.23958333333333331,18.00,54.0,13.00,72.0
3/24/2022 17:30,179.1,0,0,30.0,23.00,80,0.0,0.23958333333333331,18.00,54.0,13.00,72.0
3/24/2022 17:45,171.0,0,0,30.0,23.00,80,0.0,0.23958333333333331,18.00,54.0,13.00,72.0
3/24/2022 18:00,171.9,0,0,30.01,23.00,78,0.0,0.21875,20.00,59.0,13.00,70.0
3/24/2022 18:15,168.752,0,0,30.01,23.00,78,0.0,0.21875,20.00,59.0,13.00,70.0
3/24/2022 18:30,171.0,0,0,30.01,23.00,78,0.0,0.21875,20.00,59.0,13.00,70.0
3/24/2022 18:45,168.752,0,0,30.01,23.00,78,0.0,0.21875,20.00,59.0,13.00,70.0
3/24/2022 19:00,171.448,0,0,30.02,24.00,75,0.0,0.1875,19.00,63.0,14.00,68.0
3/24/2022 19:15,170.1,0,0,30.02,24.00,75,0.0,0.1875,19.00,63.0,14.00,68.0
3/24/2022 19:30,166.5,0,0,30.02,24.00,75,0.0,0.1875,19.00,63.0,14.00,68.0
3/24/2022 19:45,168.752,0,0,30.02,24.00,75,0.0,0.1875,19.00,63.0,14.00,68.0
3/24/2022 20:00,170.552,0,0,30.03,25.00,72,0.0,0.15625,19.00,67.0,15.00,65.0
3/24/2022 20:15,164.248,0,0,30.03,25.00,72,0.0,0.15625,19.00,67.0,15.00,65.0
3/24/2022 20:30,168.3,0,0,30.03,25.00,72,0.0,0.15625,19.00,67.0,15.00,65.0
3/24/2022 20:45,163.8,0,0,30.03,25.00,72,0.0,0.15625,19.00,67.0,15.00,65.0
3/24/2022 21:00,167.852,0,0,30.04,24.00,70,0.0,0.13541666666666666,11.00,70.0,15.00,63.0
3/24/2022 21:15,166.052,0,0,30.04,24.00,70,0.0,0.13541666666666666,11.00,70.0,15.00,63.0
3/24/2022 21:30,165.6,0,0,30.04,24.00,70,0.0,0.13541666666666666,11.00,70.0,15.00,63.0
3/24/2022 21:45,168.3,0,0,30.04,24.00,70,0.0,0.13541666666666666,11.00,70.0,15.00,63.0
3/24/2022 22:00,167.4,0,0,30.05,24.00,68,0.0,0.11458333333333333,12.00,73.0,15.00,61.0
3/24/2022 22:15,163.8,0,0,30.05,24.00,68,0.0,0.11458333333333333,12.00,73.0,15.00,61.0
3/24/2022 22:30,163.8,0,0,30.05,24.00,68,0.0,0.11458333333333333,12.00,73.0,15.00,61.0
3/24/2022 22:45,161.1,0,0,30.05,24.00,68,0.0,0.11458333333333333,12.00,73.0,15.00,61.0
3/24/2022 23:00,160.648,0,0,30.04,24.00,66,0.0,0.09375,14.00,77.0,17.00,59.0
3/24/2022 23:15,162.9,0,0,30.04,24.00,66,0.0,0.09375,14.00,77.0,17.00,59.0
3/24/2022 23:30,164.248,0,0,30.04,24.00,66,0.0,0.09375,14.00,77.0,17.00,59.0
3/24/2022 23:45,162.9,0,0,30.04,24.00,66,0.0,0.09375,14.00,77.0,17.00,59.0
3/25/2022 0:00,166.948,0,0,30.04,24.00,63,0.020833333333333332,0.0625,18.00,78.0,16.00,58.0
3/25/2022 0:15,168.3,0,0,30.04,24.00,63,0.020833333333333332,0.0625,18.00,78.0,16.00,58.0
3/25/2022 0:30,164.7,0,0,30.04,24.00,63,0.020833333333333332,0.0625,18.00,78.0,16.00,58.0
3/25/2022 0:45,162.448,0,0,30.04,24.00,63,0.020833333333333332,0.0625,18.00,78.0,16.00,58.0
3/25/2022 1:00,164.7,0,0,30.04,24.00,62,0.03125,0.05208333333333333,20.00,81.0,16.00,56.0
3/25/2022 1:15,162.0,0,0,30.04,24.00,62,0.03125,0.05208333333333333,20.00,81.0,16.00,56.0
3/25/2022 1:30,160.648,0,0,30.04,24.00,62,0.03125,0.05208333333333333,20.00,81.0,16.00,56.0
3/25/2022 1:45,158.852,0,0,30.04,24.00,62,0.03125,0.05208333333333333,20.00,81.0,16.00,56.0
3/25/2022 2:00,164.248,0,0,30.04,24.00,61,0.041666666666666664,0.041666666666666664,21.00,82.0,18.00,55.0
3/25/2022 2:15,164.248,0,0,30.04,24.00,61,0.041666666666666664,0.041666666666666664,21.00,82.0,18.00,55.0
3/25/2022 2:30,162.0,0,0,30.04,24.00,61,0.041666666666666664,0.041666666666666664,21.00,82.0,18.00,55.0
3/25/2022 2:45,170.552,0,0,30.04,24.00,61,0.041666666666666664,0.041666666666666664,21.00,82.0,18.00,55.0
3/25/2022 3:00,182.7,0,0,30.05,26.00,60,0.05208333333333333,0.03125,22.00,82.0,17.00,54.0
3/25/2022 3:15,182.7,0,0,30.05,26.00,60,0.05208333333333333,0.03125,22.00,82.0,17.00,54.0
3/25/2022 3:30,205.2,0,0,30.05,26.00,60,0.05208333333333333,0.03125,22.00,82.0,17.00,54.0
3/25/2022 3:45,249.3,0,0,30.05,26.00,60,0.05208333333333333,0.03125,22.00,82.0,17.00,54.0
3/25/2022 4:00,276.3,0,0,30.06,26.00,59,0.0625,0.020833333333333332,22.00,82.0,17.00,54.0
3/25/2022 4:15,279.9,0,0,30.06,26.00,59,0.0625,0.020833333333333332,22.00,82.0,17.00,54.0
3/25/2022 4:30,278.548,0,0,30.06,26.00,59,0.0625,0.020833333333333332,22.00,82.0,17.00,54.0
3/25/2022 4:45,289.8,0,0,30.06,26.00,59,0.0625,0.020833333333333332,22.00,82.0,17.00,54.0
3/25/2022 5:00,299.7,0,0,30.08,26.00,60,0.05208333333333333,0.03125,23.00,80.0,18.00,54.0
3/25/2022 5:15,291.6,0,0,30.08,26.00,60,0.05208333333333333,0.03125,23.00,80.0,18.00,54.0
3/25/2022 5:30,282.6,0,0,30.08,26.00,60,0.05208333333333333,0.03125,23.00,80.0,18.00,54.0
3/25/2022 5:45,274.5,0,0,30.08,26.00,60,0.05208333333333333,0.03125,23.00,80.0,18.00,54.0
3/25/2022 6:00,313.2,0,0,30.1,27.00,64,0.010416666666666666,0.07291666666666666,23.00,78.0,20.00,59.0
3/25/2022 6:15,312.752,0,0,30.1,27.00,64,0.010416666666666666,0.07291666666666666,23.00,78.0,20.00,59.0
3/25/2022 6:30,305.1,0,0,30.1,27.00,64,0.010416666666666666,0.07291666666666666,23.00,78.0,20.00,59.0
3/25/2022 6:45,301.952,0,0,30.1,27.00,64,0.010416666666666666,0.07291666666666666,23.00,78.0,20.00,59.0
3/25/2022 7:00,296.548,0,0,30.11,25.00,70,0.0,0.13541666666666666,24.00,75.0,19.00,63.0
3/25/2022 7:15,183.6,0,0,30.11,25.00,70,0.0,0.13541666666666666,24.00,75.0,19.00,63.0
3/25/2022 7:30,180.0,0,0,30.11,25.00,70,0.0,0.13541666666666666,24.00,75.0,19.00,63.0
3/25/2022 7:45,176.4,0,0,30.11,25.00,70,0.0,0.13541666666666666,24.00,75.0,19.00,63.0
3/25/2022 8:00,192.6,0,0,30.11,24.00,74,0.0,0.17708333333333331,25.00,72.0,19.00,67.0
3/25/2022 8:15,186.3,0,0,30.11,24.00,74,0.0,0.17708333333333331,25.00,72.0,19.00,67.0
3/25/2022 8:30,189.0,0,0,30.11,24.00,74,0.0,0.17708333333333331,25.00,72.0,19.00,67.0
3/25/2022 8:45,234.0,0,0,30.11,24.00,74,0.0,0.17708333333333331,25.00,72.0,19.00,67.0
3/25/2022 9:00,216.9,0,0,30.11,23.00,76,0.0,0.19791666666666666,24.00,70.0,11.00,70.0
3/25/2022 9:15,206.1,0,0,30.11,23.00,76,0.0,0.19791666666666666,24.00,70.0,11.00,70.0
3/25/2022 9:30,208.8,0,0,30.11,23.00,76,0.0,0.19791666666666666,24.00,70.0,11.00,70.0
3/25/2022 9:45,227.248,0,0,30.11,23.00,76,0.0,0.19791666666666666,24.00,70.0,11.00,70.0
3/25/2022 10:00,294.752,0,0,30.09,24.00,80,0.0,0.23958333333333331,24.00,68.0,12.00,73.0
3/25/2022 10:15,213.752,0,0,30.09,24.00,80,0.0,0.23958333333333331,24.00,68.0,12.00,73.0
3/25/2022 10:30,208.8,0,0,30.09,24.00,80,0.0,0.23958333333333331,24.00,68.0,12.00,73.0
3/25/2022 10:45,211.052,0,0,30.09,24.00,80,0.0,0.23958333333333331,24.00,68.0,12.00,73.0
3/25/2022 11:00,210.6,0,0,30.06,24.00,83,0.0,0.2708333333333333,24.00,66.0,14.00,77.0
3/25/2022 11:15,238.948,0,0,30.06,24.00,83,0.0,0.2708333333333333,24.00,66.0,14.00,77.0
3/25/2022 11:30,306.452,0,0,30.06,24.00,83,0.0,0.2708333333333333,24.00,66.0,14.00,77.0
3/25/2022 11:45,264.6,0,0,30.06,24.00,83,0.0,0.2708333333333333,24.00,66.0,14.00,77.0
3/25/2022 12:00,311.852,0,0,30.02,24.00,84,0.0,0.28125,24.00,63.0,18.00,78.0
3/25/2022 12:15,383.848,0,0,30.02,24.00,84,0.0,0.28125,24.00,63.0,18.00,78.0
3/25/2022 12:30,396.9,0,0,30.02,24.00,84,0.0,0.28125,24.00,63.0,18.00,78.0
3/25/2022 12:45,394.648,0,0,30.02,24.00,84,0.0,0.28125,24.00,63.0,18.00,78.0
3/25/2022 13:00,394.648,0,0,29.98,24.00,88,0.0,0.32291666666666663,24.00,62.0,20.00,81.0
3/25/2022 13:15,374.4,0,0,29.98,24.00,88,0.0,0.32291666666666663,24.00,62.0,20.00,81.0
3/25/2022 13:30,361.8,0,0,29.98,24.00,88,0.0,0.32291666666666663,24.00,62.0,20.00,81.0
3/25/2022 13:45,360.452,0,0,29.98,24.00,88,0.0,0.32291666666666663,24.00,62.0,20.00,81.0
3/25/2022 14:00,381.6,0,0,29.95,23.00,89,0.0,0.3333333333333333,24.00,61.0,21.00,82.0
3/25/2022 14:15,378.452,0,0,29.95,23.00,89,0.0,0.3333333333333333,24.00,61.0,21.00,82.0
3/25/2022 14:30,373.5,0,0,29.95,23.00,89,0.0,0.3333333333333333,24.00,61.0,21.00,82.0
3/25/2022 14:45,362.7,0,0,29.95,23.00,89,0.0,0.3333333333333333,24.00,61.0,21.00,82.0
3/25/2022 15:00,365.4,0,0,29.93,22.00,89,0.0,0.3333333333333333,26.00,60.0,22.00,82.0
3/25/2022 15:15,274.952,0,0,29.93,22.00,89,0.0,0.3333333333333333,26.00,60.0,22.00,82.0
3/25/2022 15:30,256.048,0,0,29.93,22.00,89,0.0,0.3333333333333333,26.00,60.0,22.00,82.0
3/25/2022 15:45,280.8,0,0,29.93,22.00,89,0.0,0.3333333333333333,26.00,60.0,22.00,82.0
3/25/2022 16:00,368.1,0,0,29.92,21.00,87,0.0,0.3125,26.00,59.0,22.00,82.0
3/25/2022 16:15,342.9,0,0,29.92,21.00,87,0.0,0.3125,26.00,59.0,22.00,82.0
3/25/2022 16:30,315.452,0,0,29.92,21.00,87,0.0,0.3125,26.00,59.0,22.00,82.0
3/25/2022 16:45,281.248,0,0,29.92,21.00,87,0.0,0.3125,26.00,59.0,22.00,82.0
3/25/2022 17:00,130.5,0,0,29.92,21.00,85,0.0,0.29166666666666663,26.00,60.0,23.00,80.0
3/25/2022 17:15,125.552,0,0,29.92,21.00,85,0.0,0.29166666666666663,26.00,60.0,23.00,80.0
3/25/2022 17:30,120.6,0,0,29.92,21.00,85,0.0,0.29166666666666663,26.00,60.0,23.00,80.0
3/25/2022 17:45,115.2,0,0,29.92,21.00,85,0.0,0.29166666666666663,26.00,60.0,23.00,80.0
3/25/2022 18:00,116.552,0,0,29.92,20.00,84,0.0,0.28125,27.00,64.0,23.00,78.0
3/25/2022 18:15,112.948,0,0,29.92,20.00,84,0.0,0.28125,27.00,64.0,23.00,78.0
3/25/2022 18:30,120.6,0,0,29.92,20.00,84,0.0,0.28125,27.00,64.0,23.00,78.0
3/25/2022 18:45,119.248,0,0,29.92,20.00,84,0.0,0.28125,27.00,64.0,23.00,78.0
3/25/2022 19:00,121.948,0,0,29.94,20.00,82,0.0,0.26041666666666663,25.00,70.0,24.00,75.0
3/25/2022 19:15,121.5,0,0,29.94,20.00,82,0.0,0.26041666666666663,25.00,70.0,24.00,75.0
3/25/2022 19:30,122.4,0,0,29.94,20.00,82,0.0,0.26041666666666663,25.00,70.0,24.00,75.0
3/25/2022 19:45,120.6,0,0,29.94,20.00,82,0.0,0.26041666666666663,25.00,70.0,24.00,75.0
3/25/2022 20:00,120.6,0,0,29.95,24.00,78,0.0,0.21875,24.00,74.0,25.00,72.0
3/25/2022 20:15,118.8,0,0,29.95,24.00,78,0.0,0.21875,24.00,74.0,25.00,72.0
3/25/2022 20:30,118.8,0,0,29.95,24.00,78,0.0,0.21875,24.00,74.0,25.00,72.0
3/25/2022 20:45,115.2,0,0,29.95,24.00,78,0.0,0.21875,24.00,74.0,25.00,72.0
3/25/2022 21:00,113.848,0,0,29.95,24.00,77,0.0,0.20833333333333331,23.00,76.0,24.00,70.0
3/25/2022 21:15,114.752,0,0,29.95,24.00,77,0.0,0.20833333333333331,23.00,76.0,24.00,70.0
3/25/2022 21:30,117.0,0,0,29.95,24.00,77,0.0,0.20833333333333331,23.00,76.0,24.00,70.0
3/25/2022 21:45,115.652,0,0,29.95,24.00,77,0.0,0.20833333333333331,23.00,76.0,24.00,70.0
3/25/2022 22:00,116.552,0,0,29.94,23.00,76,0.0,0.19791666666666666,24.00,80.0,24.00,68.0
3/25/2022 22:15,118.348,0,0,29.94,23.00,76,0.0,0.19791666666666666,24.00,80.0,24.00,68.0
3/25/2022 22:30,117.0,0,0,29.94,23.00,76,0.0,0.19791666666666666,24.00,80.0,24.00,68.0
3/25/2022 22:45,111.6,0,0,29.94,23.00,76,0.0,0.19791666666666666,24.00,80.0,24.00,68.0
3/25/2022 23:00,116.552,0,0,29.94,22.00,72,0.0,0.15625,24.00,83.0,24.00,66.0
3/25/2022 23:15,116.552,0,0,29.94,22.00,72,0.0,0.15625,24.00,83.0,24.00,66.0
3/25/2022 23:30,112.052,0,0,29.94,22.00,72,0.0,0.15625,24.00,83.0,24.00,66.0
3/25/2022 23:45,118.348,0,0,29.94,22.00,72,0.0,0.15625,24.00,83.0,24.00,66.0
3/26/2022 0:00,119.248,0,0,29.93,22.00,69,0.0,0.125,24.00,84.0,24.00,63.0
3/26/2022 0:15,117.0,0,0,29.93,22.00,69,0.0,0.125,24.00,84.0,24.00,63.0
3/26/2022 0:30,118.8,0,0,29.93,22.00,69,0.0,0.125,24.00,84.0,24.00,63.0
3/26/2022 0:45,117.0,0,0,29.93,22.00,69,0.0,0.125,24.00,84.0,24.00,63.0
3/26/2022 1:00,117.0,0,0,29.92,23.00,68,0.0,0.11458333333333333,24.00,88.0,24.00,62.0
3/26/2022 1:15,114.752,0,0,29.92,23.00,68,0.0,0.11458333333333333,24.00,88.0,24.00,62.0
3/26/2022 1:30,115.652,0,0,29.92,23.00,68,0.0,0.11458333333333333,24.00,88.0,24.00,62.0
3/26/2022 1:45,115.2,0,0,29.92,23.00,68,0.0,0.11458333333333333,24.00,88.0,24.00,62.0
3/26/2022 2:00,114.752,0,0,29.92,25.00,67,0.0,0.10416666666666666,23.00,89.0,24.00,61.0
3/26/2022 2:15,115.2,0,0,29.92,25.00,67,0.0,0.10416666666666666,23.00,89.0,24.00,61.0
3/26/2022 2:30,117.0,0,0,29.92,25.00,67,0.0,0.10416666666666666,23.00,89.0,24.00,61.0
3/26/2022 2:45,113.848,0,0,29.92,25.00,67,0.0,0.10416666666666666,23.00,89.0,24.00,61.0
3/26/2022 3:00,116.552,0,0,29.92,25.00,65,0.0,0.08333333333333333,22.00,89.0,26.00,60.0
3/26/2022 3:15,113.848,0,0,29.92,25.00,65,0.0,0.08333333333333333,22.00,89.0,26.00,60.0
3/26/2022 3:30,112.948,0,0,29.92,25.00,65,0.0,0.08333333333333333,22.00,89.0,26.00,60.0
3/26/2022 3:45,111.6,0,0,29.92,25.00,65,0.0,0.08333333333333333,22.00,89.0,26.00,60.0
3/26/2022 4:00,112.948,0,0,29.92,26.00,63,0.020833333333333332,0.0625,21.00,87.0,26.00,59.0
3/26/2022 4:15,113.4,0,0,29.92,26.00,63,0.020833333333333332,0.0625,21.00,87.0,26.00,59.0
3/26/2022 4:30,115.2,0,0,29.92,26.00,63,0.020833333333333332,0.0625,21.00,87.0,26.00,59.0
3/26/2022 4:45,113.4,0,0,29.92,26.00,63,0.020833333333333332,0.0625,21.00,87.0,26.00,59.0
3/26/2022 5:00,113.4,0,0,29.93,25.00,63,0.020833333333333332,0.0625,21.00,85.0,26.00,60.0
3/26/2022 5:15,114.752,0,0,29.93,25.00,63,0.020833333333333332,0.0625,21.00,85.0,26.00,60.0
3/26/2022 5:30,112.052,0,0,29.93,25.00,63,0.020833333333333332,0.0625,21.00,85.0,26.00,60.0
3/26/2022 5:45,114.3,0,0,29.93,25.00,63,0.020833333333333332,0.0625,21.00,85.0,26.00,60.0
3/26/2022 6:00,112.5,0,0,29.94,25.00,65,0.0,0.08333333333333333,20.00,84.0,27.00,64.0
3/26/2022 6:15,107.1,0,0,29.94,25.00,65,0.0,0.08333333333333333,20.00,84.0,27.00,64.0
3/26/2022 6:30,111.6,0,0,29.94,25.00,65,0.0,0.08333333333333333,20.00,84.0,27.00,64.0
3/26/2022 6:45,113.4,0,0,29.94,25.00,65,0.0,0.08333333333333333,20.00,84.0,27.00,64.0
3/26/2022 7:00,108.0,0,0,29.95,26.00,70,0.0,0.13541666666666666,20.00,82.0,25.00,70.0
3/26/2022 7:15,107.552,0,0,29.95,26.00,70,0.0,0.13541666666666666,20.00,82.0,25.00,70.0
3/26/2022 7:30,108.0,0,0,29.95,26.00,70,0.0,0.13541666666666666,20.00,82.0,25.00,70.0
3/26/2022 7:45,107.552,0,0,29.95,26.00,70,0.0,0.13541666666666666,20.00,82.0,25.00,70.0
3/26/2022 8:00,107.552,0,0,29.95,23.00,75,0.0,0.1875,24.00,78.0,24.00,74.0
3/26/2022 8:15,110.248,0,0,29.95,23.00,75,0.0,0.1875,24.00,78.0,24.00,74.0
3/26/2022 8:30,107.552,0,0,29.95,23.00,75,0.0,0.1875,24.00,78.0,24.00,74.0
3/26/2022 8:45,110.248,0,0,29.95,23.00,75,0.0,0.1875,24.00,78.0,24.00,74.0
3/26/2022 9:00,109.8,0,0,29.94,24.00,78,0.0,0.21875,24.00,77.0,23.00,76.0
3/26/2022 9:15,110.248,0,0,29.94,24.00,78,0.0,0.21875,24.00,77.0,23.00,76.0
3/26/2022 9:30,110.248,0,0,29.94,24.00,78,0.0,0.21875,24.00,77.0,23.00,76.0
3/26/2022 9:45,109.8,0,0,29.94,24.00,78,0.0,0.21875,24.00,77.0,23.00,76.0
3/26/2022 10:00,109.8,0,0,29.92,22.00,82,0.0,0.26041666666666663,23.00,76.0,24.00,80.0
3/26/2022 10:15,113.4,0,0,29.92,22.00,82,0.0,0.26041666666666663,23.00,76.0,24.00,80.0
3/26/2022 10:30,111.6,0,0,29.92,22.00,82,0.0,0.26041666666666663,23.00,76.0,24.00,80.0
3/26/2022 10:45,112.052,0,0,29.92,22.00,82,0.0,0.26041666666666663,23.00,76.0,24.00,80.0
3/26/2022 11:00,108.0,0,0,29.89,21.00,85,0.0,0.29166666666666663,22.00,72.0,24.00,83.0
3/26/2022 11:15,109.8,0,0,29.89,21.00,85,0.0,0.29166666666666663,22.00,72.0,24.00,83.0
3/26/2022 11:30,110.248,0,0,29.89,21.00,85,0.0,0.29166666666666663,22.00,72.0,24.00,83.0
3/26/2022 11:45,113.4,0,0,29.89,21.00,85,0.0,0.29166666666666663,22.00,72.0,24.00,83.0
3/26/2022 12:00,114.3,0,0,29.85,20.00,90,0.0,0.34375,22.00,69.0,24.00,84.0
3/26/2022 12:15,111.152,0,0,29.85,20.00,90,0.0,0.34375,22.00,69.0,24.00,84.0
