Timestamp,SRRL BMS Diffuse Horizontal Irradiance,SRRL BMS Direct Normal Irradiance,SRRL BMS Dry Bulb Temperature,SRRL BMS Relative Humidity,SRRL BMS Wet Bulb Temperature
2022-01-01T00:00:00-07:00 Denver,-0.9300901591777802W/mÂ²_irr,0.3328255181511243W/mÂ²_irr,12.47869995435079Â°F,90.45666707356771%RH,11.864235130945842Â°F
2022-01-01T01:00:00-07:00 Denver,-0.9498827576637268W/mÂ²_irr,0.4393483646214008W/mÂ²_irr,9.96290005048116Â°F,88.76333427429199%RH,9.303317133585612Â°F
2022-01-01T02:00:00-07:00 Denver,-1.1258959114551543W/mÂ²_irr,0.27681672846277555W/mÂ²_irr,7.978400007883708Â°F,87.75166575113933%RH,7.310012769699097Â°F
2022-01-01T03:00:00-07:00 Denver,-1.1072024295727412W/mÂ²_irr,0.41823618846635024W/mÂ²_irr,6.879499983787537Â°F,87.16666768391927%RH,6.2077352921168005Â°F
2022-01-01T04:00:00-07:00 Denver,-1.0430024574200312W/mÂ²_irr,0.6835364451011022W/mÂ²_irr,4.939100011189779Â°F,86.0883332570394%RH,4.263839248816172Â°F
2022-01-01T05:00:00-07:00 Denver,-1.0240772475798925W/mÂ²_irr,0.41099565227826435W/mÂ²_irr,4.787300046284994Â°F,86.38000183105468%RH,4.130437111854553Â°F
2022-01-01T06:00:00-07:00 Denver,-1.0109441310167313W/mÂ²_irr,0.4043652847409248W/mÂ²_irr,4.911800066630046Â°F,86.26166801452636%RH,4.24642718633016Â°F
2022-01-01T07:00:00-07:00 Denver,10.480894735719387W/mÂ²_irr,0.47311089783906934W/mÂ²_irr,4.54009993871053Â°F,85.9000010172526%RH,3.8679742495218914Â°F
2022-01-01T08:00:00-07:00 Denver,68.42344223658243W/mÂ²_irr,0.6135704522331555W/mÂ²_irr,5.2576999743779504Â°F,85.85833409627278%RH,4.564784701665243Â°F
2022-01-01T09:00:00-07:00 Denver,98.17249895731608W/mÂ²_irr,1.0449855893850326W/mÂ²_irr,6.38420000076294Â°F,85.44833335876464%RH,5.64003218015035Â°F
2022-01-01T10:00:00-07:00 Denver,183.28687489827473W/mÂ²_irr,1.1717452863852182W/mÂ²_irr,6.7678999980290735Â°F,84.64500020345052%RH,5.9705997149149574Â°F
2022-01-01T11:00:00-07:00 Denver,249.67785059611003W/mÂ²_irr,28.03394607702891W/mÂ²_irr,9.087199942270916Â°F,82.25416628519694%RH,8.080282060305278Â°F
2022-01-01T12:00:00-07:00 Denver,303.7933987935384W/mÂ²_irr,80.30156307220459W/mÂ²_irr,11.105000066757203Â°F,78.08716659545898%RH,9.761608091990153Â°F
2022-01-01T13:00:00-07:00 Denver,287.2695182800293W/mÂ²_irr,242.76603940327962W/mÂ²_irr,14.264240010579426Â°F,70.47850042978922%RH,12.22072369257609Â°F
2022-01-01T14:00:00-07:00 Denver,209.5106974283854W/mÂ²_irr,185.58555237452188W/mÂ²_irr,13.723700014750163Â°F,69.8438331604004%RH,11.683952188491821Â°F
2022-01-01T15:00:00-07:00 Denver,94.4847822189331W/mÂ²_irr,406.9249267578125W/mÂ²_irr,13.828699954350789Â°F,70.55233345031738%RH,11.834058411916097Â°F
2022-01-01T16:00:00-07:00 Denver,15.971692149341106W/mÂ²_irr,150.95674797864632W/mÂ²_irr,10.199300042788188Â°F,76.60649973551432%RH,8.786139726638794Â°F
2022-01-01T17:00:00-07:00 Denver,-1.1323919807405523W/mÂ²_irr,0.6176676848592858W/mÂ²_irr,6.680900017420451Â°F,84.302166112264%RH,5.870483696460724Â°F
2022-01-01T18:00:00-07:00 Denver,-1.1467912157376607W/mÂ²_irr,0.456445514348646W/mÂ²_irr,6.035899968942006Â°F,83.77550048828125%RH,5.217573046684265Â°F
2022-01-01T19:00:00-07:00 Denver,-0.8730677882830302W/mÂ²_irr,-0.6018800409200291W/mÂ²_irr,12.47870003382365Â°F,53.02849998474121%RH,9.355527091026307Â°F
2022-01-01T20:00:00-07:00 Denver,-0.6318516994516055W/mÂ²_irr,-0.35821337855110563W/mÂ²_irr,16.17200010617574Â°F,37.00316673914592%RH,11.42997121810913Â°F
2022-01-01T21:00:00-07:00 Denver,-0.6094514414668083W/mÂ²_irr,-0.18250912791894128W/mÂ²_irr,17.27083994547526Â°F,33.41916666030884%RH,12.058322890599568Â°F
2022-01-01T22:00:00-07:00 Denver,-0.6156075129906337W/mÂ²_irr,-0.2700136230327189W/mÂ²_irr,17.959520022074383Â°F,30.876166693369548%RH,12.408550930023193Â°F
2022-01-01T23:00:00-07:00 Denver,-0.6273654460906982W/mÂ²_irr,-0.3152060925215483W/mÂ²_irr,19.512890084584555Â°F,28.903333218892417%RH,13.486723136901855Â°F
2022-01-02T00:00:00-07:00 Denver,-0.7749914497137069W/mÂ²_irr,-0.25011579287238417W/mÂ²_irr,21.118430042266844Â°F,27.49016679128011%RH,14.62610665957133Â°F
2022-01-02T01:00:00-07:00 Denver,-0.8818100680907567W/mÂ²_irr,-0.3534201828840499W/mÂ²_irr,23.32042999267578Â°F,27.932333278656007%RH,16.389146947860716Â°F
2022-01-02T02:00:00-07:00 Denver,-0.8725415229797363W/mÂ²_irr,-0.3248048455299189W/mÂ²_irr,26.622770086924234Â°F,28.19583336512248%RH,18.97486581802368Â°F
2022-01-02T03:00:00-07:00 Denver,-0.8781207044919331W/mÂ²_irr,-0.18451775430391232W/mÂ²_irr,27.14989995956421Â°F,29.524666690826415%RH,19.530047384897866Â°F
2022-01-02T04:00:00-07:00 Denver,-0.6952933862805366W/mÂ²_irr,-0.026782814770316084W/mÂ²_irr,28.18484010696411Â°F,36.540499941507974%RH,21.15682233174642Â°F
2022-01-02T05:00:00-07:00 Denver,-0.6789450059334438W/mÂ²_irr,-0.159217517003417W/mÂ²_irr,27.785269991556802Â°F,39.254333305358884%RH,21.165865484873454Â°F
2022-01-02T06:00:00-07:00 Denver,-0.6741130515933037W/mÂ²_irr,-0.2127847473214691W/mÂ²_irr,28.554710102081298Â°F,37.99849987030029%RH,21.639859930674234Â°F
2022-01-02T07:00:00-07:00 Denver,10.017553172570963W/mÂ²_irr,226.59741815594026W/mÂ²_irr,29.626699924468994Â°F,35.766499837239586%RH,22.22067708969116Â°F
2022-01-02T08:00:00-07:00 Denver,37.40368754069011W/mÂ²_irr,727.7647033691406W/mÂ²_irr,32.294479815165204Â°F,31.952499930063883%RH,24.094230238596598Â°F
2022-01-02T09:00:00-07:00 Denver,59.09441305796305W/mÂ²_irr,829.0144256591797W/mÂ²_irr,36.03962001800537Â°F,29.70033318201701%RH,26.84404795964559Â°F
2022-01-02T10:00:00-07:00 Denver,59.65386708577474W/mÂ²_irr,942.3528340657552W/mÂ²_irr,40.54240996042888Â°F,26.57700007756551%RH,29.59819132486979Â°F
2022-01-02T11:00:00-07:00 Denver,62.661631139119464W/mÂ²_irr,980.872504679362W/mÂ²_irr,44.04905007680257Â°F,24.400666586558025%RH,31.656996377309163Â°F
2022-01-02T12:00:00-07:00 Denver,60.75012035369873W/mÂ²_irr,986.1182922363281W/mÂ²_irr,45.06658992767334Â°F,36.17333304087321%RH,34.39900550842285Â°F
2022-01-02T13:00:00-07:00 Denver,56.23251241048177W/mÂ²_irr,955.163486735026W/mÂ²_irr,45.46798979441325Â°F,29.749666500091553%RH,33.66408716837565Â°F
